DateTime,000016.SH,600000.SH
2017/1/3,2307.8917,16.3
2017/1/4,2322.2059,16.33
2017/1/5,2322.6843,16.3
2017/1/6,2308.9363,16.18
2017/1/9,2318.3365,16.2
2017/1/10,2312.5985,16.19
2017/1/11,2300.4749,16.16
2017/1/12,2295.4033,16.12
2017/1/13,2308.0552,16.27
2017/1/16,2337.3944,16.56
2017/1/17,2329.595,16.4
2017/1/18,2342.7751,16.48
2017/1/19,2334.9572,16.54
2017/1/20,2347.1829,16.6
2017/1/23,2347.1047,16.57
2017/1/24,2352.4242,16.69
2017/1/25,2358.6974,16.69
2017/1/26,2364.0244,16.74
2017/2/3,2339.9894,16.63
2017/2/6,2343.9673,16.66
2017/2/7,2337.5346,16.67
2017/2/8,2346.4263,16.67
2017/2/9,2354.9009,16.72
2017/2/10,2368.1834,16.78
2017/2/13,2379.3057,16.85
2017/2/14,2373.5138,16.75
2017/2/15,2372.192,16.84
2017/2/16,2376.7626,16.78
2017/2/17,2362.7086,16.64
2017/2/20,2394.1201,16.91
2017/2/21,2396.8843,16.88
2017/2/22,2398.1922,16.75
2017/2/23,2387.4172,16.69
2017/2/24,2389.8774,16.71
2017/2/27,2370.5594,16.59
2017/2/28,2370.707,16.59
2017/3/1,2371.9252,16.56
2017/3/2,2354.9134,16.41
2017/3/3,2347.1456,16.35
2017/3/6,2349.8889,16.41
2017/3/7,2356.2933,16.43
2017/3/8,2358.074,16.39
2017/3/9,2346.5527,16.22
2017/3/10,2339.2339,16.23
2017/3/13,2354.8904,16.34
2017/3/14,2354.8998,16.26
2017/3/15,2357.3071,16.24
2017/3/16,2369.194,16.29
2017/3/17,2346.9602,16.2
2017/3/20,2350.0671,16.14
2017/3/21,2357.1359,16
2017/3/22,2338.5468,15.78
2017/3/23,2347.4342,15.88
2017/3/24,2365.6043,15.96
2017/3/27,2364.4277,16.04
2017/3/28,2356.3135,16.01
2017/3/29,2352.6937,15.87
2017/3/30,2346.6672,15.81
2017/3/31,2359.752,16.01
2017/4/5,2384.2636,16.16
2017/4/6,2390.3893,16.1
2017/4/7,2388.2714,16.1
2017/4/10,2379.1574,15.97
2017/4/11,2382.1093,15.89
2017/4/12,2378.8628,15.89
2017/4/13,2368.1061,15.75
2017/4/14,2355.5204,15.51
2017/4/17,2357.5233,15.56
2017/4/18,2337.3507,15.3
2017/4/19,2325.0424,15.11
2017/4/20,2335.6472,14.91
2017/4/21,2347.6745,15.05
2017/4/24,2341.9296,15
2017/4/25,2344.741,15.05
2017/4/26,2344.5049,15.05
2017/4/27,2351.6403,15.21
2017/4/28,2347.0391,15.21
2017/5/2,2336.7917,15.16
2017/5/3,2329.7661,15.08
2017/5/4,2325.4332,14.98
2017/5/5,2320.602,14.92
2017/5/8,2326.0968,14.86
2017/5/9,2316.2944,14.76
2017/5/10,2324.9219,14.61
2017/5/11,2339.2903,14.75
2017/5/12,2375.4495,15.21
2017/5/15,2381.7516,15.27
2017/5/16,2381.317,15.27
2017/5/17,2363.5591,15.21
2017/5/18,2354.753,15.01
2017/5/19,2361.6616,15.02
2017/5/22,2381.5525,15.04
2017/5/23,2411.7999,15.43
2017/5/24,2407.5706,15.47
2017/5/25,2473.4953,12.93
2017/5/26,2471.2141,12.84
2017/5/31,2479.078,12.84
2017/6/1,2496.4482,12.92
2017/6/2,2475.4636,12.89
2017/6/5,2450.3457,12.85
2017/6/6,2466.0064,12.8
2017/6/7,2484.0334,12.84
2017/6/8,2507.0335,12.84
2017/6/9,2519.2731,12.93
2017/6/12,2521.1681,12.78
2017/6/13,2515.1427,12.59
2017/6/14,2477.3173,12.46
2017/6/15,2461.974,12.38
2017/6/16,2452.7899,12.35
2017/6/19,2484.1159,12.4
2017/6/20,2474.4253,12.29
2017/6/21,2497.2544,12.34
2017/6/22,2516.6729,12.57
2017/6/23,2529.0983,12.64
2017/6/26,2543.3213,12.64
2017/6/27,2554.6996,12.7
2017/6/28,2537.6363,12.79
2017/6/29,2552.9754,12.76
2017/6/30,2549.9676,12.65
2017/7/3,2534.3675,12.56
2017/7/4,2511.1507,12.55
2017/7/5,2548.0993,12.62
2017/7/6,2553.8793,12.66
2017/7/7,2543.6576,12.6
2017/7/10,2550.1147,12.53
2017/7/11,2570.5919,12.8
2017/7/12,2565.1428,12.86
2017/7/13,2600.9535,13.27
2017/7/14,2622.9835,13.59
2017/7/17,2631.4144,13.76
2017/7/18,2624.3081,13.55
2017/7/19,2657.8882,13.69
2017/7/20,2665.4483,13.62
2017/7/21,2639.2128,13.45
2017/7/24,2654.3785,13.67
2017/7/25,2643.0733,13.51
2017/7/26,2636.2005,13.38
2017/7/27,2636.6262,13.38
2017/7/28,2636.3937,13.47
2017/7/31,2638.1244,13.36
2017/8/1,2681.8054,13.43
2017/8/2,2680.6314,13.44
2017/8/3,2646.2164,13.08
2017/8/4,2627.8026,12.87
2017/8/7,2634.1759,12.93
2017/8/8,2635.1841,12.87
2017/8/9,2620.3807,12.76
2017/8/10,2611.3412,12.79
2017/8/11,2570.2565,12.68
2017/8/14,2591.4536,12.56
2017/8/15,2605.2415,12.59
2017/8/16,2595.0017,12.49
2017/8/17,2604.0837,12.53
2017/8/18,2613.2647,12.51
2017/8/21,2616.8248,12.51
2017/8/22,2643.5032,12.43
2017/8/23,2659.7804,12.57
2017/8/24,2646.4016,12.47
2017/8/25,2706.2421,12.78
2017/8/28,2736.4617,12.89
2017/8/29,2739.129,12.96
2017/8/30,2728.2308,12.87
2017/8/31,2714.6313,12.71
2017/9/1,2710.1186,12.77
2017/9/4,2711.3475,12.78
2017/9/5,2729.8476,13.03
2017/9/6,2714.3309,12.96
2017/9/7,2691.829,12.85
2017/9/8,2686.6899,13.03
2017/9/11,2674.7502,12.99
2017/9/12,2692.5401,13.04
2017/9/13,2687.6707,12.87
2017/9/14,2672.8364,12.85
2017/9/15,2668.3759,12.83
2017/9/18,2674.1759,12.91
2017/9/19,2670.6914,12.9
2017/9/20,2662.6266,12.88
2017/9/21,2675.5508,12.87
2017/9/22,2679.0529,12.89
2017/9/25,2680.6516,12.94
2017/9/26,2678.9912,12.86
2017/9/27,2661.5532,12.85
2017/9/28,2661.2832,12.84
2017/9/29,2672.3272,12.87
2017/10/9,2692.0769,13.04
2017/10/10,2695.5374,13.1
2017/10/11,2707.5221,13.06
2017/10/12,2718.3508,13.05
2017/10/13,2713.3767,12.94
2017/10/16,2726.6423,13.04
2017/10/17,2723.5345,12.99
2017/10/18,2753.0105,13.07
2017/10/19,2756.0354,13.13
2017/10/20,2737.6411,13.01
2017/10/23,2734.3683,12.84
2017/10/24,2753.6492,12.86
2017/10/25,2752.1394,12.9
2017/10/26,2771.0435,12.82
2017/10/27,2814.272,12.85
2017/10/30,2809.1069,12.7
2017/10/31,2793.7119,12.61
2017/11/1,2789.4022,12.54
2017/11/2,2794.1017,12.53
2017/11/3,2800.4688,12.58
2017/11/6,2792.2237,12.47
2017/11/7,2821.9558,12.54
2017/11/8,2819.9571,12.58
2017/11/9,2832.9612,12.55
2017/11/10,2862.3432,12.63
2017/11/13,2873.5145,12.8
2017/11/14,2861.4234,12.6
2017/11/15,2850.0504,12.6
2017/11/16,2879.3977,12.39
2017/11/17,2938.7983,12.78
2017/11/20,2941.1532,12.85
2017/11/21,2987.1731,12.94
2017/11/22,3012.3552,13.23
2017/11/23,2940.7256,13.06
2017/11/24,2936.8339,13.09
2017/11/27,2917.306,13.1
2017/11/28,2897.107,12.94
2017/11/29,2893.2825,12.94
2017/11/30,2863.4469,12.91
2017/12/1,2842.1841,12.91
2017/12/4,2861.3609,12.92
2017/12/5,2910.4755,13.17
2017/12/6,2875.7315,12.96
2017/12/7,2848.888,12.96
2017/12/8,2865.3407,12.93
2017/12/11,2899.1036,12.97
2017/12/12,2850.1969,12.75
2017/12/13,2872.94,12.74
2017/12/14,2850.0458,12.69
2017/12/15,2820.1666,12.62
2017/12/18,2829.0585,12.65
2017/12/19,2873.0302,12.75
2017/12/20,2879.6434,12.73
2017/12/21,2895.3659,12.7
2017/12/22,2880.7725,12.62
2017/12/25,2880.0968,12.59
2017/12/26,2894.3358,12.64
2017/12/27,2839.6346,12.62
2017/12/28,2859.0537,12.54
2017/12/29,2860.4363,12.59
2018/1/2,2908.7318,12.72
2018/1/3,2913.2596,12.66
2018/1/4,2919.4787,12.66
2018/1/5,2932.3558,12.69
2018/1/8,2947.7613,12.68
2018/1/9,2969.3175,12.7
2018/1/10,2995.5641,13.02
2018/1/11,2997.0448,12.94
2018/1/12,3018.5957,12.91
2018/1/15,3048.8075,13.02
2018/1/16,3063.8609,12.9
2018/1/17,3076.1819,13.1
2018/1/18,3106.5516,13.24
2018/1/19,3117.8212,13.24
2018/1/22,3130.3299,12.77
2018/1/23,3176.5042,12.9
2018/1/24,3180.3318,13.57
2018/1/25,3157.4592,13.65
2018/1/26,3172.7776,13.41
2018/1/29,3120.6951,13.46
2018/1/30,3079.1178,13.11
2018/1/31,3116.8331,13.17
2018/2/1,3141.23,13.3
2018/2/2,3149.6414,13.14
2018/2/5,3181.3393,13.49
2018/2/6,3117.4905,13.48
2018/2/7,3029.6011,13.45
2018/2/8,2945.8438,13.1
2018/2/9,2810.0273,12.78
2018/2/12,2805.211,12.49
2018/2/13,2852.7169,12.51
2018/2/14,2871.7873,12.46
2018/2/22,2931.8815,12.63
2018/2/23,2957.171,12.72
2018/2/26,2973.7855,12.73
2018/2/27,2927.0968,12.69
2018/2/28,2878.6666,12.46
2018/3/1,2891.2982,12.47
2018/3/2,2864.1834,12.41
2018/3/5,2863.9909,12.42
2018/3/6,2892.4752,12.49
2018/3/7,2878.1506,12.49
2018/3/8,2898.2542,12.47
2018/3/9,2908.1974,12.48
2018/3/12,2909.5793,12.5
2018/3/13,2883.3771,12.49
2018/3/14,2871.334,12.39
2018/3/15,2894.9828,12.39
2018/3/16,2870.7318,12.3
2018/3/19,2897.2558,12.31
2018/3/20,2904.3972,12.32
